갈취 대화,기타 괴롭힘 대화,직장 내 괴롭힘 대화,협박 대화,label,class
0.9870688,0.5498203,0.017060233,0.2788269,0,갈취 대화
0.011432562,0.24269453,0.9991172,0.3107401,2,직장 내 괴롭힘 대화
0.014058828,0.58678687,0.9949319,0.2713632,2,직장 내 괴롭힘 대화
0.09159252,0.83606476,0.39563733,0.6338512,1,기타 괴롭힘 대화
0.13859886,0.93029165,0.37865204,0.28034744,1,기타 괴롭힘 대화
0.5397944,0.11049534,0.012554115,0.99755126,3,협박 대화
0.028623128,0.43885642,0.8286112,0.9422243,3,협박 대화
0.97873425,0.97550505,0.0012089205,0.11273899,0,갈취 대화
0.28629124,0.9669784,0.29118156,0.058248326,1,기타 괴롭힘 대화
0.99990463,0.5932441,0.00014393985,0.18251424,0,갈취 대화
0.3134011,0.01822327,0.04257091,0.99968565,3,협박 대화
0.009997351,0.98798287,0.9403133,0.032010566,1,기타 괴롭힘 대화
0.0040610344,0.20591305,0.99927026,0.56681746,2,직장 내 괴롭힘 대화
2.7784645e-05,0.03769702,0.99999976,0.46675485,2,직장 내 괴롭힘 대화
0.00018948113,0.30338895,0.99998677,0.30055898,2,직장 내 괴롭힘 대화
0.3869702,0.48828685,0.5136043,0.6574308,3,협박 대화
0.20203815,0.89980155,0.526668,0.19961147,1,기타 괴롭힘 대화
0.27610222,0.99682224,0.0102866795,0.09446226,1,기타 괴롭힘 대화
0.08024109,0.00048691008,0.011026949,0.9999989,3,협박 대화
0.099023156,0.9980531,0.064474866,0.044961322,1,기타 괴롭힘 대화
0.16876899,4.0064682e-05,0.05104183,0.9999994,3,협박 대화
0.038629785,0.9996618,0.017163778,0.024343753,1,기타 괴롭힘 대화
0.10929142,0.99930155,0.0028078316,0.121079214,1,기타 괴롭힘 대화
0.9999578,0.22650443,7.869259e-06,0.8749789,0,갈취 대화
0.9999652,0.2784879,0.000105401516,0.27807006,0,갈취 대화
0.13871193,0.79101974,0.81836534,0.2807588,2,직장 내 괴롭힘 대화
0.7734594,0.97871244,0.04523994,0.04018357,1,기타 괴롭힘 대화
0.98457587,0.71213526,0.02223192,0.13172765,0,갈취 대화
0.00069736486,0.36651224,0.9999424,0.27895924,2,직장 내 괴롭힘 대화
0.9726232,0.019487672,0.12738965,0.93561304,0,갈취 대화
0.99964464,0.6115433,0.00016186682,0.4030319,0,갈취 대화
0.9754706,0.40934545,0.00044090036,0.97381556,0,갈취 대화
0.3806409,0.9874462,0.06322545,0.07372264,1,기타 괴롭힘 대화
0.9012191,0.74416804,0.04488181,0.46568653,0,갈취 대화
0.45289573,0.589656,0.030999873,0.93988425,3,협박 대화
0.089295425,0.9992736,0.023817074,0.018320814,1,기타 괴롭힘 대화
0.8009302,0.7286819,0.019999592,0.7741781,0,갈취 대화
0.99987555,0.17001228,0.00011862554,0.79202235,0,갈취 대화
0.30253428,0.029688686,0.2251353,0.996931,3,협박 대화
0.9947943,0.6614223,0.00074445875,0.6852306,0,갈취 대화
0.26064378,0.00015513081,0.005165687,0.99999964,3,협박 대화
0.99999785,0.31339088,8.014691e-06,0.12588565,0,갈취 대화
0.0010571742,0.040426888,0.9999683,0.6820775,2,직장 내 괴롭힘 대화
0.9877073,0.24633108,0.025073156,0.52952546,0,갈취 대화
0.8193305,0.9699128,0.04585667,0.027365876,1,기타 괴롭힘 대화
0.0002245358,0.44608563,0.99996614,0.32312503,2,직장 내 괴롭힘 대화
0.060235765,0.39373833,0.26361954,0.9722754,3,협박 대화
0.036822204,0.9274383,0.6323356,0.31970468,1,기타 괴롭힘 대화
0.025031082,0.84441483,0.9843689,0.100882284,2,직장 내 괴롭힘 대화
