갈취 대화,기타 괴롭힘 대화,일반 대화,직장 내 괴롭힘 대화,협박 대화,max_val,label,new_label
0.9533395171165466,0.03674161061644554,0.035063039511442184,0.0424177311360836,0.04233427718281746,0.9533395171165466,갈취 대화,갈취 대화
0.04292537271976471,0.05020149424672127,0.02609783224761486,0.9474654197692871,0.03247682750225067,0.9474654197692871,직장 내 괴롭힘 대화,직장 내 괴롭힘 대화
0.038650065660476685,0.0848715603351593,0.020751556381583214,0.9297804236412048,0.02875443361699581,0.9297804236412048,직장 내 괴롭힘 대화,직장 내 괴롭힘 대화
0.02361368201673031,0.4143185317516327,0.3822527229785919,0.02063068374991417,0.016216034069657326,0.4143185317516327,기타 괴롭힘 대화,기타 괴롭힘 대화
0.5758634805679321,0.42687180638313293,0.006124189123511314,0.04506305232644081,0.02995685301721096,0.5758634805679321,갈취 대화,갈취 대화
0.0841108039021492,0.04360344260931015,0.024018222466111183,0.02375328168272972,0.9053977727890015,0.9053977727890015,협박 대화,협박 대화
0.06691544502973557,0.04074034094810486,0.025539765134453773,0.035510625690221786,0.9345097541809082,0.9345097541809082,협박 대화,협박 대화
0.9156275391578674,0.10587789118289948,0.019412929192185402,0.024688100442290306,0.029933810234069824,0.9156275391578674,갈취 대화,갈취 대화
0.021839922294020653,0.45165300369262695,0.15311108529567719,0.10041765123605728,0.013155621476471424,0.45165300369262695,기타 괴롭힘 대화,기타 괴롭힘 대화
0.9542608261108398,0.039890460669994354,0.035912543535232544,0.043453555554151535,0.03764365240931511,0.9542608261108398,갈취 대화,갈취 대화
0.06216480955481529,0.044816091656684875,0.02571139484643936,0.029739756137132645,0.9282824397087097,0.9282824397087097,협박 대화,협박 대화
0.025576138868927956,0.1651344895362854,0.8006664514541626,0.030546626076102257,0.014315543696284294,0.8006664514541626,일반 대화,일반 대화
0.041588716208934784,0.06560558080673218,0.02323228120803833,0.9406598806381226,0.029200121760368347,0.9406598806381226,직장 내 괴롭힘 대화,직장 내 괴롭힘 대화
0.03348846733570099,0.04716254025697708,0.034195203334093094,0.9402954578399658,0.030826115980744362,0.9402954578399658,직장 내 괴롭힘 대화,직장 내 괴롭힘 대화
0.040775492787361145,0.05413541942834854,0.02818903885781765,0.9479172825813293,0.03000224009156227,0.9479172825813293,직장 내 괴롭힘 대화,직장 내 괴롭힘 대화
0.207248255610466,0.050828367471694946,0.010757075622677803,0.01912282034754753,0.7514018416404724,0.7514018416404724,협박 대화,협박 대화
0.02071746066212654,0.0943794772028923,0.727299690246582,0.027708617970347404,0.042233631014823914,0.727299690246582,일반 대화,일반 대화
0.03541421517729759,0.8789151906967163,0.022163597866892815,0.1209937334060669,0.02237803116440773,0.8789151906967163,기타 괴롭힘 대화,기타 괴롭힘 대화
0.08577192574739456,0.041913557797670364,0.020893359556794167,0.02909034676849842,0.9175645112991333,0.9175645112991333,협박 대화,협박 대화
0.18300768733024597,0.8395064473152161,0.011537563987076283,0.02736623026430607,0.02667979709804058,0.8395064473152161,기타 괴롭힘 대화,기타 괴롭힘 대화
0.05642874166369438,0.04308610036969185,0.02946118824183941,0.034977152943611145,0.93727046251297,0.93727046251297,협박 대화,협박 대화
0.03679908066987991,0.9425014853477478,0.026419710367918015,0.03566969558596611,0.05142104625701904,0.9425014853477478,기타 괴롭힘 대화,기타 괴롭힘 대화
0.04197017475962639,0.9245734810829163,0.020726706832647324,0.02306736633181572,0.07846314460039139,0.9245734810829163,기타 괴롭힘 대화,기타 괴롭힘 대화
0.9519495368003845,0.03544424846768379,0.0341101735830307,0.041379157453775406,0.044408589601516724,0.9519495368003845,갈취 대화,갈취 대화
0.950748085975647,0.03618888929486275,0.03638656809926033,0.04314759001135826,0.03806115686893463,0.950748085975647,갈취 대화,갈취 대화
0.035570718348026276,0.05433180555701256,0.030270317569375038,0.9484807848930359,0.03282247483730316,0.9484807848930359,직장 내 괴롭힘 대화,직장 내 괴롭힘 대화
0.07067830115556717,0.8886002898216248,0.01860165223479271,0.02596571296453476,0.03442646563053131,0.8886002898216248,기타 괴롭힘 대화,기타 괴롭힘 대화
0.04271942004561424,0.7574553489685059,0.09757787734270096,0.033497389405965805,0.02116977795958519,0.7574553489685059,기타 괴롭힘 대화,기타 괴롭힘 대화
0.03830358758568764,0.05687270313501358,0.025591425597667694,0.9436907768249512,0.03258226811885834,0.9436907768249512,직장 내 괴롭힘 대화,직장 내 괴롭힘 대화
0.620977520942688,0.1815321296453476,0.016258154064416885,0.018916014581918716,0.023128537461161613,0.620977520942688,갈취 대화,갈취 대화
0.9533572793006897,0.03647278994321823,0.03487829491496086,0.041654013097286224,0.04290437698364258,0.9533572793006897,갈취 대화,갈취 대화
0.11430821567773819,0.04012483358383179,0.019942987710237503,0.021918905898928642,0.8891693949699402,0.8891693949699402,협박 대화,협박 대화
0.04639270529150963,0.9270447492599487,0.026034651324152946,0.05898573622107506,0.025029413402080536,0.9270447492599487,기타 괴롭힘 대화,기타 괴롭힘 대화
0.7878900170326233,0.08399158716201782,0.006817604415118694,0.0696791261434555,0.04352005943655968,0.7878900170326233,갈취 대화,갈취 대화
0.03284294530749321,0.48442280292510986,0.009742192924022675,0.015517590567469597,0.47832605242729187,0.48442280292510986,기타 괴롭힘 대화,기타 괴롭힘 대화
0.9353452920913696,0.06563811004161835,0.024828119203448296,0.03287995979189873,0.029502978548407555,0.9353452920913696,갈취 대화,갈취 대화
