갈취 대화,기타 괴롭힘 대화,직장 내 괴롭힘 대화,협박 대화,max_val,label
0.9123270511627197,0.09043154865503311,0.01930762641131878,0.035047102719545364,0.9123270511627197,갈취 대화
0.03088204190135002,0.022269276902079582,0.9573115706443787,0.049210820347070694,0.9573115706443787,직장 내 괴롭힘 대화
0.021363653242588043,0.04891819506883621,0.9169133305549622,0.04846479371190071,0.9169133305549622,직장 내 괴롭힘 대화
0.03772902861237526,0.9185108542442322,0.02983471378684044,0.04582851752638817,0.9185108542442322,기타 괴롭힘 대화
0.030001886188983917,0.753776490688324,0.038450904190540314,0.07419562339782715,0.753776490688324,기타 괴롭힘 대화
0.08078543841838837,0.04570215940475464,0.01615295559167862,0.8910889625549316,0.8910889625549316,협박 대화
0.055399492383003235,0.028558965772390366,0.031874701380729675,0.9531197547912598,0.9531197547912598,협박 대화
0.21145474910736084,0.8406645059585571,0.013705338351428509,0.030345117673277855,0.8406645059585571,기타 괴롭힘 대화
0.032364536076784134,0.9225674867630005,0.04678909853100777,0.04367480427026749,0.9225674867630005,기타 괴롭힘 대화
0.9261431097984314,0.06701246649026871,0.025944702327251434,0.031739894300699234,0.9261431097984314,갈취 대화
0.0413006953895092,0.0388062484562397,0.024278730154037476,0.9422885775566101,0.9422885775566101,협박 대화
0.026142168790102005,0.9367903470993042,0.05543170124292374,0.039000798016786575,0.9367903470993042,기타 괴롭힘 대화
0.028222935274243355,0.025385966524481773,0.957180917263031,0.045342668890953064,0.957180917263031,직장 내 괴롭힘 대화
0.03390142694115639,0.031432729214429855,0.9592770338058472,0.03669346123933792,0.9592770338058472,직장 내 괴롭힘 대화
0.031365737318992615,0.027157746255397797,0.9661891460418701,0.03502678871154785,0.9661891460418701,직장 내 괴롭힘 대화
0.1302490085363388,0.03593334183096886,0.015700841322541237,0.848874568939209,0.848874568939209,협박 대화
0.024950165301561356,0.6616535782814026,0.022096877917647362,0.20290929079055786,0.6616535782814026,기타 괴롭힘 대화
0.01669980213046074,0.8693327307701111,0.1461174041032791,0.033521298319101334,0.8693327307701111,기타 괴롭힘 대화
0.07834941148757935,0.0280569177120924,0.02131262980401516,0.93134605884552,0.93134605884552,협박 대화
0.03202531486749649,0.92628014087677,0.04471227526664734,0.03597768023610115,0.92628014087677,기타 괴롭힘 대화
0.049315545707941055,0.03282182291150093,0.02990517020225525,0.9540541768074036,0.9540541768074036,협박 대화
0.02400098741054535,0.9518424868583679,0.03271617367863655,0.055126577615737915,0.9518424868583679,기타 괴롭힘 대화
0.02076190710067749,0.9345387816429138,0.020735450088977814,0.09562341868877411,0.9345387816429138,기타 괴롭힘 대화
0.9279512763023376,0.04617127776145935,0.024169309064745903,0.04936439171433449,0.9279512763023376,갈취 대화
0.9314876794815063,0.05602073669433594,0.026830574497580528,0.0375540591776371,0.9314876794815063,갈취 대화
0.0301114059984684,0.026264775544404984,0.9643102288246155,0.0400177538394928,0.9643102288246155,직장 내 괴롭힘 대화
0.03662534058094025,0.9038153886795044,0.018352139741182327,0.0599604994058609,0.9038153886795044,기타 괴롭힘 대화
0.03617957979440689,0.9191109538078308,0.036592017859220505,0.04006722569465637,0.9191109538078308,기타 괴롭힘 대화
0.03020906262099743,0.0247731264680624,0.9622582793235779,0.04483626410365105,0.9622582793235779,직장 내 괴롭힘 대화
0.17738422751426697,0.6135864853858948,0.010987553745508194,0.05063997954130173,0.6135864853858948,기타 괴롭힘 대화
0.9353095293045044,0.04838056117296219,0.026695774868130684,0.04694854095578194,0.9353095293045044,갈취 대화
0.06355925649404526,0.033191978931427,0.02061021886765957,0.9323920011520386,0.9323920011520386,협박 대화
0.02343439869582653,0.931674599647522,0.06105224788188934,0.04206288978457451,0.931674599647522,기타 괴롭힘 대화
0.4447980225086212,0.2724592685699463,0.02127256989479065,0.04758375510573387,0.4447980225086212,갈취 대화
0.01918213441967964,0.7215232253074646,0.01036691851913929,0.3657916486263275,0.7215232253074646,기타 괴롭힘 대화
0.5661904215812683,0.5675902366638184,0.013588303700089455,0.023329084739089012,0.5675902366638184,기타 괴롭힘 대화
0.059502437710762024,0.9395232796669006,0.02353893779218197,0.04448368400335312,0.9395232796669006,기타 괴롭힘 대화
0.4980616271495819,0.0235454011708498,0.013372262008488178,0.5621156692504883,0.5621156692504883,협박 대화
0.02669750154018402,0.054484494030475616,0.03391866013407707,0.9306838512420654,0.9306838512420654,협박 대화
0.871679961681366,0.07889340817928314,0.012487458996474743,0.05869447812438011,0.871679961681366,갈취 대화
0.039730727672576904,0.04424856975674629,0.026677964255213737,0.9354569315910339,0.9354569315910339,협박 대화
0.6266496777534485,0.4766595661640167,0.012706564739346504,0.02570059336721897,0.6266496777534485,갈취 대화
0.8368203043937683,0.0593208447098732,0.07437828928232193,0.024415241554379463,0.8368203043937683,갈취 대화
0.7735595107078552,0.03138836473226547,0.012724978849291801,0.23177440464496613,0.7735595107078552,갈취 대화
0.028866875916719437,0.9424991607666016,0.03468182682991028,0.04356700927019119,0.9424991607666016,기타 괴롭힘 대화
0.031694427132606506,0.023980170488357544,0.9646695256233215,0.03820076212286949,0.9646695256233215,직장 내 괴롭힘 대화
0.037170492112636566,0.04487260431051254,0.028490595519542694,0.9511170387268066,0.9511170387268066,협박 대화
0.02004699967801571,0.8219588398933411,0.010600227862596512,0.23930257558822632,0.8219588398933411,기타 괴롭힘 대화
0.03431788086891174,0.9390650391578674,0.028070783242583275,0.04803952947258949,0.9390650391578674,기타 괴롭힘 대화
0.03962874785065651,0.041417431086301804,0.028597373515367508,0.9516003131866455,0.9516003131866455,협박 대화
0.9163380861282349,0.08078357577323914,0.02627921849489212,0.027427194640040398,0.9163380861282349,갈취 대화
0.026639031246304512,0.9549233317375183,0.03855762630701065,0.04990828037261963,0.9549233317375183,기타 괴롭힘 대화
0.928467869758606,0.06230195239186287,0.0277340579777956,0.037064164876937866,0.928467869758606,갈취 대화
0.03145964816212654,0.02493683435022831,0.9634719491004944,0.042140278965234756,0.9634719491004944,직장 내 괴롭힘 대화
0.0329681858420372,0.024788061156868935,0.9682509899139404,0.03734729811549187,0.9682509899139404,직장 내 괴롭힘 대화
0.048173557966947556,0.9420141577720642,0.021859722211956978,0.049533430486917496,0.9420141577720642,기타 괴롭힘 대화
0.0406525619328022,0.9339423179626465,0.020050935447216034,0.06930484622716904,0.9339423179626465,기타 괴롭힘 대화
0.02002529986202717,0.9159699082374573,0.03459007665514946,0.07524114102125168,0.9159699082374573,기타 괴롭힘 대화
0.02381220832467079,0.9543873071670532,0.034699101001024246,0.05365847423672676,0.9543873071670532,기타 괴롭힘 대화
0.02400951087474823,0.9466890692710876,0.04429665207862854,0.051159121096134186,0.9466890692710876,기타 괴롭힘 대화
0.8921911716461182,0.13234268128871918,0.018276888877153397,0.029509110376238823,0.8921911716461182,갈취 대화
0.015069111250340939,0.46039941906929016,0.015555458143353462,0.507052481174469,0.507052481174469,협박 대화
0.04451613128185272,0.044691670686006546,0.02922699972987175,0.8445869088172913,0.8445869088172913,협박 대화
0.027995172888040543,0.9539172649383545,0.038903966546058655,0.04851629585027695,0.9539172649383545,기타 괴롭힘 대화
0.02977798506617546,0.027618659660220146,0.9659972190856934,0.036846622824668884,0.9659972190856934,직장 내 괴롭힘 대화
0.036493297666311264,0.03965497761964798,0.029705649241805077,0.953660249710083,0.953660249710083,협박 대화
0.02178228460252285,0.9005958437919617,0.01620619371533394,0.11729064583778381,0.9005958437919617,기타 괴롭힘 대화
0.02772471122443676,0.9237222671508789,0.02879839949309826,0.06421293318271637,0.9237222671508789,기타 괴롭힘 대화
0.09715047478675842,0.608467698097229,0.018854472786188126,0.10294289141893387,0.608467698097229,기타 괴롭힘 대화
0.4916549623012543,0.023805441334843636,0.012321561574935913,0.5688270330429077,0.5688270330429077,협박 대화
0.018853485584259033,0.8126617074012756,0.01959594339132309,0.19785144925117493,0.8126617074012756,기타 괴롭힘 대화
0.03194575756788254,0.026285503059625626,0.9671461582183838,0.03507835417985916,0.9671461582183838,직장 내 괴롭힘 대화
0.031313445419073105,0.9595916271209717,0.040957704186439514,0.053011734038591385,0.9595916271209717,기타 괴롭힘 대화
0.029087942093610764,0.03014783002436161,0.9656423926353455,0.034614041447639465,0.9656423926353455,직장 내 괴롭힘 대화
0.04081350192427635,0.03664673492312431,0.025379685685038567,0.9471834301948547,0.9471834301948547,협박 대화
0.021947767585515976,0.0545225590467453,0.9448229670524597,0.034373071044683456,0.9448229670524597,직장 내 괴롭힘 대화
0.02351042628288269,0.0352693535387516,0.9547789692878723,0.04873748496174812,0.9547789692878723,직장 내 괴롭힘 대화
0.030590666458010674,0.20649747550487518,0.15032881498336792,0.06512628495693207,0.20649747550487518,기타 괴롭힘 대화
0.02313060127198696,0.07609649747610092,0.9428554773330688,0.024499965831637383,0.9428554773330688,직장 내 괴롭힘 대화
0.016800306737422943,0.8550595641136169,0.05268897861242294,0.07532721757888794,0.8550595641136169,기타 괴롭힘 대화
0.31978482007980347,0.6606545448303223,0.015199966728687286,0.020522315055131912,0.6606545448303223,기타 괴롭힘 대화
0.0427505224943161,0.034292612224817276,0.026878597214818,0.9496151804924011,0.9496151804924011,협박 대화
0.19199807941913605,0.241525337100029,0.04639474302530289,0.10300195962190628,0.241525337100029,기타 괴롭힘 대화
0.075250044465065,0.030041556805372238,0.021714940667152405,0.9334847927093506,0.9334847927093506,협박 대화
0.028325457125902176,0.9482805132865906,0.03160586953163147,0.0548103004693985,0.9482805132865906,기타 괴롭힘 대화
0.031697601079940796,0.017000125721096992,0.709682047367096,0.18334519863128662,0.709682047367096,직장 내 괴롭힘 대화
