갈취 대화,기타 괴롭힘 대화,일반 대화,직장 내 괴롭힘 대화,협박 대화,max_val,label
0.9610016345977783,0.03216276690363884,0.025021856650710106,0.031153004616498947,-0.04933929443359375,0.9610016345977783,갈취 대화
0.03852006420493126,0.03603135421872139,0.020352104678750038,0.9669086933135986,-0.06181216239929199,0.9669086933135986,직장 내 괴롭힘 대화
0.021363263949751854,0.23690259456634521,0.0065695252269506454,0.7186616659164429,0.016502976417541504,0.7186616659164429,직장 내 괴롭힘 대화
0.03846484422683716,0.3076416552066803,0.5303218960762024,0.01066906750202179,0.11290258169174194,0.5303218960762024,일반 대화
0.09547251462936401,0.878915548324585,0.007196642458438873,0.11313202232122421,-0.09471678733825684,0.878915548324585,기타 괴롭힘 대화
0.1482769101858139,0.04773888364434242,0.013579843565821648,0.010911890305578709,0.7794924974441528,0.7794924974441528,갈취 대화
0.257264643907547,0.0343947634100914,0.007621242199093103,0.01621955633163452,0.6844998002052307,0.6844998002052307,갈취 대화
0.7586426734924316,0.4390062093734741,0.016790252178907394,0.010705871507525444,-0.22514498233795166,0.7586426734924316,갈취 대화
0.0272078737616539,0.0672154650092125,0.8834702372550964,0.018115723505616188,0.0039907097816467285,0.8834702372550964,일반 대화
0.9650813937187195,0.03175102174282074,0.029650254175066948,0.0367378294467926,-0.06322050094604492,0.9650813937187195,갈취 대화
0.04046758636832237,0.04924405366182327,0.0197657011449337,0.012541755102574825,0.8779808878898621,0.8779808878898621,기타 괴롭힘 대화
0.03146187961101532,0.07434289902448654,0.9474076628684998,0.017208309844136238,-0.07042074203491211,0.9474076628684998,일반 대화
0.04675055667757988,0.05113236606121063,0.01021523866802454,0.9337241649627686,-0.04182231426239014,0.9337241649627686,직장 내 괴롭힘 대화
0.029899580404162407,0.028762707486748695,0.03082878142595291,0.9633669257164001,-0.05285799503326416,0.9633669257164001,직장 내 괴롭힘 대화
